Timestamp,True Consumption (MW),Predicted Consumption (MW)
2016-05-21 11:00:00,93140.0,93468.51
2016-05-21 12:00:00,95460.0,95159.414
2016-05-21 13:00:00,96320.0,96141.234
2016-05-21 14:00:00,96290.0,95235.83
2016-05-21 15:00:00,96250.0,94265.96
2016-05-21 16:00:00,95930.0,93876.18
2016-05-21 17:00:00,96180.0,94210.414
2016-05-21 18:00:00,96070.0,94349.46
2016-05-21 19:00:00,95990.0,94844.09
2016-05-21 20:00:00,94680.0,94826.72
2016-05-21 21:00:00,94170.0,95912.1
2016-05-21 22:00:00,96610.0,96985.13
2016-05-21 23:00:00,96220.0,95016.375
2016-05-22 00:00:00,91050.0,90716.75
2016-05-22 01:00:00,85100.0,86228.49
2016-05-22 02:00:00,80410.0,82488.45
2016-05-22 03:00:00,77220.0,79782.23
2016-05-22 04:00:00,75340.0,77368.24
2016-05-22 05:00:00,74160.0,76371.19
2016-05-22 06:00:00,74150.0,76119.44
2016-05-22 07:00:00,72900.0,76556.33
2016-05-22 08:00:00,73040.0,78593.26
2016-05-22 09:00:00,77640.0,80229.44
2016-05-22 10:00:00,82620.0,83443.83
2016-05-22 11:00:00,86470.0,86376.67
2016-05-22 12:00:00,90500.0,87547.29
2016-05-22 13:00:00,92630.0,89488.414
2016-05-22 14:00:00,94490.0,90814.945
2016-05-22 15:00:00,95460.0,91791.94
2016-05-22 16:00:00,96740.0,93810.11
2016-05-22 17:00:00,97740.0,94837.484
2016-05-22 18:00:00,98810.0,95023.1
2016-05-22 19:00:00,99660.0,96143.91
2016-05-22 20:00:00,98760.0,97824.305
2016-05-22 21:00:00,98150.0,100976.81
2016-05-22 22:00:00,100400.0,102792.516
2016-05-22 23:00:00,99550.0,101183.6
2016-05-23 00:00:00,92880.0,95355.14
2016-05-23 01:00:00,86250.0,88127.11
2016-05-23 02:00:00,81160.0,84137.36
2016-05-23 03:00:00,78350.0,82267.98
2016-05-23 04:00:00,76440.0,81094.69
2016-05-23 05:00:00,76430.0,80974.695
2016-05-23 06:00:00,78450.0,82490.516
2016-05-23 07:00:00,83630.0,86600.36
2016-05-23 08:00:00,92660.0,93247.414
2016-05-23 09:00:00,102430.0,98890.53
2016-05-23 10:00:00,108050.0,104652.836
2016-05-23 11:00:00,112730.0,108385.82
2016-05-23 12:00:00,116720.0,111818.51
2016-05-23 13:00:00,119190.0,115720.07
2016-05-23 14:00:00,121420.0,117358.73
2016-05-23 15:00:00,124010.0,117266.516
2016-05-23 16:00:00,125530.0,117327.37
2016-05-23 17:00:00,126920.0,118070.23
2016-05-23 18:00:00,127630.0,118317.414
2016-05-23 19:00:00,126620.0,117833.28
2016-05-23 20:00:00,122780.0,116866.2
2016-05-23 21:00:00,119190.0,117961.63
2016-05-23 22:00:00,119530.0,118610.69
2016-05-23 23:00:00,115620.0,113921.57
2016-05-24 00:00:00,106870.0,105745.984
2016-05-24 01:00:00,97690.0,96977.19
2016-05-24 02:00:00,91010.0,92514.74
2016-05-24 03:00:00,86960.0,89393.83
2016-05-24 04:00:00,84130.0,85892.26
2016-05-24 05:00:00,82940.0,84016.164
2016-05-24 06:00:00,84420.0,85496.33
2016-05-24 07:00:00,87930.0,90321.23
2016-05-24 08:00:00,97380.0,99012.93
2016-05-24 09:00:00,106860.0,106036.336
2016-05-24 10:00:00,114330.0,110288.87
2016-05-24 11:00:00,120700.0,113685.27
2016-05-24 12:00:00,126640.0,117391.195
2016-05-24 13:00:00,130690.0,122006.375
2016-05-24 14:00:00,134150.0,124005.77
2016-05-24 15:00:00,137850.0,126533.234
2016-05-24 16:00:00,140510.0,128163.88
2016-05-24 17:00:00,142480.0,127373.97
2016-05-24 18:00:00,144570.0,127304.26
2016-05-24 19:00:00,144420.0,127367.41
2016-05-24 20:00:00,141070.0,127312.42
2016-05-24 21:00:00,137830.0,128339.195
2016-05-24 22:00:00,138530.0,129309.45
2016-05-24 23:00:00,135370.0,125658.23
2016-05-25 00:00:00,125580.0,116822.11
2016-05-25 01:00:00,114880.0,107927.53
2016-05-25 02:00:00,106730.0,101492.68
2016-05-25 03:00:00,101450.0,98392.164
2016-05-25 04:00:00,97320.0,96232.98
2016-05-25 05:00:00,94830.0,93970.414
2016-05-25 06:00:00,95430.0,93632.5
2016-05-25 07:00:00,99190.0,99273.85
2016-05-25 08:00:00,109540.0,106568.016
2016-05-25 09:00:00,121640.0,113392.7
2016-05-25 10:00:00,130680.0,119210.11
2016-05-25 11:00:00,138210.0,125054.63
2016-05-25 12:00:00,145000.0,129953.73
2016-05-25 13:00:00,150410.0,134779.28
2016-05-25 14:00:00,154670.0,137334.0
2016-05-25 15:00:00,159510.0,139064.22
2016-05-25 16:00:00,162280.0,140245.39
2016-05-25 17:00:00,163960.0,140993.16
2016-05-25 18:00:00,159600.0,140837.56
2016-05-25 19:00:00,151670.0,140176.48
2016-05-25 20:00:00,144680.0,138646.55
2016-05-25 21:00:00,138890.0,137455.69
2016-05-25 22:00:00,136850.0,136573.08
2016-05-25 23:00:00,131430.0,130385.24
2016-05-26 00:00:00,121380.0,119707.64
2016-05-26 01:00:00,110320.0,108807.734
2016-05-26 02:00:00,102360.0,103527.77
2016-05-26 03:00:00,97590.0,99805.625
2016-05-26 04:00:00,94230.0,96544.05
2016-05-26 05:00:00,92960.0,93412.164
2016-05-26 06:00:00,94700.0,94032.34
2016-05-26 07:00:00,99510.0,100225.58
2016-05-26 08:00:00,110330.0,108504.89
2016-05-26 09:00:00,121440.0,117368.164
2016-05-26 10:00:00,128110.0,122807.65
2016-05-26 11:00:00,132170.0,127678.46
2016-05-26 12:00:00,135280.0,131391.39
2016-05-26 13:00:00,138750.0,134862.03
2016-05-26 14:00:00,143550.0,138821.64
2016-05-26 15:00:00,149030.0,141429.03
2016-05-26 16:00:00,152780.0,142070.98
2016-05-26 17:00:00,156610.0,142645.52
2016-05-26 18:00:00,160130.0,142412.06
2016-05-26 19:00:00,160440.0,140340.75
2016-05-26 20:00:00,156690.0,140594.97
2016-05-26 21:00:00,150940.0,141819.81
2016-05-26 22:00:00,149300.0,142161.02
2016-05-26 23:00:00,144160.0,137603.94
2016-05-27 00:00:00,132710.0,126856.984
2016-05-27 01:00:00,120950.0,115938.92
2016-05-27 02:00:00,112130.0,109853.89
2016-05-27 03:00:00,105860.0,105502.26
2016-05-27 04:00:00,101340.0,103434.58
2016-05-27 05:00:00,98550.0,101992.69
2016-05-27 06:00:00,98790.0,101385.58
2016-05-27 07:00:00,102790.0,105322.664
2016-05-27 08:00:00,111780.0,112696.96
2016-05-27 09:00:00,122280.0,121101.35
2016-05-27 10:00:00,129560.0,127758.17
2016-05-27 11:00:00,134650.0,132954.5
2016-05-27 12:00:00,140850.0,136469.64
2016-05-27 13:00:00,146170.0,140510.8
2016-05-27 14:00:00,151790.0,144445.53
2016-05-27 15:00:00,154140.0,147279.31
2016-05-27 16:00:00,153530.0,146795.12
2016-05-27 17:00:00,149050.0,146393.88
2016-05-27 18:00:00,147260.0,144694.22
2016-05-27 19:00:00,143560.0,142194.08
2016-05-27 20:00:00,139240.0,139264.19
2016-05-27 21:00:00,135500.0,136947.45
2016-05-27 22:00:00,134840.0,134490.89
2016-05-27 23:00:00,130850.0,130193.64
2016-05-28 00:00:00,121620.0,120656.01
2016-05-28 01:00:00,111080.0,109396.24
2016-05-28 02:00:00,102680.0,103378.86
2016-05-28 03:00:00,97900.0,99053.91
2016-05-28 04:00:00,93900.0,95897.38
2016-05-28 05:00:00,91830.0,92430.266
2016-05-28 06:00:00,91390.0,90269.77
2016-05-28 07:00:00,91830.0,91061.57
2016-05-28 08:00:00,93690.0,93942.734
2016-05-28 09:00:00,99460.0,100135.53
2016-05-28 10:00:00,107000.0,107588.72
2016-05-28 11:00:00,114360.0,114458.4
2016-05-28 12:00:00,120490.0,118604.98
2016-05-28 13:00:00,122750.0,120933.98
2016-05-28 14:00:00,123090.0,122276.85
2016-05-28 15:00:00,123860.0,123794.79
2016-05-28 16:00:00,127510.0,124803.24
2016-05-28 17:00:00,131800.0,126072.07
2016-05-28 18:00:00,135340.0,128893.68
2016-05-28 19:00:00,136570.0,130831.3
2016-05-28 20:00:00,134400.0,129959.336
2016-05-28 21:00:00,129460.0,129486.23
2016-05-28 22:00:00,127860.0,129290.46
2016-05-28 23:00:00,124950.0,124968.17
2016-05-29 00:00:00,115910.0,115293.37
2016-05-29 01:00:00,105950.0,107104.0
2016-05-29 02:00:00,98350.0,101173.84
2016-05-29 03:00:00,92030.0,97233.98
2016-05-29 04:00:00,88040.0,93402.36
2016-05-29 05:00:00,85750.0,89609.375
2016-05-29 06:00:00,84180.0,86597.336
2016-05-29 07:00:00,82580.0,85813.195
2016-05-29 08:00:00,84150.0,87080.42
2016-05-29 09:00:00,90920.0,90489.86
2016-05-29 10:00:00,99210.0,97390.34
2016-05-29 11:00:00,106980.0,104819.54
2016-05-29 12:00:00,112380.0,110212.41
2016-05-29 13:00:00,114930.0,114401.984
2016-05-29 14:00:00,118080.0,117129.11
2016-05-29 15:00:00,120190.0,120072.016
2016-05-29 16:00:00,122980.0,122713.016
2016-05-29 17:00:00,125030.0,125786.58
2016-05-29 18:00:00,126480.0,127972.234
2016-05-29 19:00:00,126530.0,127323.16
2016-05-29 20:00:00,124210.0,125295.69
2016-05-29 21:00:00,118980.0,122939.39
2016-05-29 22:00:00,116760.0,121138.4
2016-05-29 23:00:00,115090.0,116221.586
2016-05-30 00:00:00,108680.0,108278.44
2016-05-30 01:00:00,100820.0,101703.6
2016-05-30 02:00:00,93740.0,96453.83
2016-05-30 03:00:00,88740.0,92374.49
2016-05-30 04:00:00,85140.0,88835.016
2016-05-30 05:00:00,83140.0,87099.9
2016-05-30 06:00:00,82630.0,87113.71
2016-05-30 07:00:00,81810.0,91076.99
2016-05-30 08:00:00,84240.0,96848.8
2016-05-30 09:00:00,90710.0,101080.82
2016-05-30 10:00:00,99020.0,106115.7
2016-05-30 11:00:00,108170.0,110256.07
2016-05-30 12:00:00,116990.0,113730.65
2016-05-30 13:00:00,123770.0,119007.305
2016-05-30 14:00:00,128750.0,125145.3
2016-05-30 15:00:00,132390.0,131030.41
2016-05-30 16:00:00,135440.0,135325.06
2016-05-30 17:00:00,138590.0,138567.53
2016-05-30 18:00:00,140610.0,139192.2
2016-05-30 19:00:00,140960.0,136783.61
2016-05-30 20:00:00,137960.0,133775.33
2016-05-30 21:00:00,132330.0,132869.53
2016-05-30 22:00:00,129800.0,131696.2
2016-05-30 23:00:00,125780.0,126801.54
2016-05-31 00:00:00,115820.0,116531.35
2016-05-31 01:00:00,105560.0,106313.51
2016-05-31 02:00:00,97390.0,99354.79
2016-05-31 03:00:00,92490.0,94950.92
2016-05-31 04:00:00,89000.0,90698.94
2016-05-31 05:00:00,87840.0,87313.26
2016-05-31 06:00:00,89500.0,87540.11
2016-05-31 07:00:00,94050.0,92519.695
2016-05-31 08:00:00,105110.0,102269.984
2016-05-31 09:00:00,117380.0,111624.95
2016-05-31 10:00:00,126050.0,120060.055
2016-05-31 11:00:00,133010.0,126895.86
2016-05-31 12:00:00,141430.0,132364.16
2016-05-31 13:00:00,147400.0,139114.0
2016-05-31 14:00:00,152440.0,144900.14
2016-05-31 15:00:00,154730.0,148543.12
2016-05-31 16:00:00,152050.0,149732.27
2016-05-31 17:00:00,143660.0,151018.39
2016-05-31 18:00:00,136360.0,146682.75
2016-05-31 19:00:00,132140.0,140490.81
2016-05-31 20:00:00,126940.0,135018.77
2016-05-31 21:00:00,124460.0,132102.22
2016-05-31 22:00:00,125080.0,129655.445
2016-05-31 23:00:00,121570.0,124449.734
2016-06-01 00:00:00,112590.0,114554.31
2016-06-01 01:00:00,103010.0,104187.65
2016-06-01 02:00:00,96510.0,95747.74
2016-06-01 03:00:00,92200.0,90494.92
2016-06-01 04:00:00,89810.0,87445.445
2016-06-01 05:00:00,88690.0,86635.56
2016-06-01 06:00:00,90420.0,87669.89
2016-06-01 07:00:00,95660.0,92833.516
2016-06-01 08:00:00,105270.0,102819.836
2016-06-01 09:00:00,113560.0,111409.19
2016-06-01 10:00:00,118250.0,118356.234
2016-06-01 11:00:00,121110.0,122749.92
2016-06-01 12:00:00,124510.0,125316.26
2016-06-01 13:00:00,128270.0,127739.41
2016-06-01 14:00:00,133410.0,131400.17
2016-06-01 15:00:00,137800.0,135205.55
2016-06-01 16:00:00,141640.0,136341.77
2016-06-01 17:00:00,144880.0,137904.75
2016-06-01 18:00:00,147660.0,138516.88
2016-06-01 19:00:00,147720.0,137475.45
2016-06-01 20:00:00,144230.0,135605.83
2016-06-01 21:00:00,139330.0,134373.39
2016-06-01 22:00:00,135530.0,134861.84
2016-06-01 23:00:00,131490.0,130384.734
2016-06-02 00:00:00,120940.0,121151.664
2016-06-02 01:00:00,108840.0,110490.16
2016-06-02 02:00:00,99990.0,102626.305
2016-06-02 03:00:00,93870.0,98306.61
2016-06-02 04:00:00,89700.0,93653.125
2016-06-02 05:00:00,88090.0,91422.83
2016-06-02 06:00:00,89130.0,91524.625
2016-06-02 07:00:00,92710.0,95862.89
2016-06-02 08:00:00,102120.0,103801.664
2016-06-02 09:00:00,113040.0,112037.016
2016-06-02 10:00:00,121030.0,119535.91
2016-06-02 11:00:00,126540.0,124914.26
2016-06-02 12:00:00,131210.0,127976.43
2016-06-02 13:00:00,134500.0,132051.48
2016-06-02 14:00:00,137200.0,137368.45
2016-06-02 15:00:00,141520.0,141688.7
2016-06-02 16:00:00,144380.0,144475.73
2016-06-02 17:00:00,146610.0,144643.48
2016-06-02 18:00:00,148260.0,144526.27
2016-06-02 19:00:00,147130.0,142182.84
2016-06-02 20:00:00,142280.0,139308.89
2016-06-02 21:00:00,135650.0,136432.38
2016-06-02 22:00:00,131090.0,134075.92
2016-06-02 23:00:00,126680.0,129020.16
2016-06-03 00:00:00,115530.0,119805.875
2016-06-03 01:00:00,104900.0,107683.96
2016-06-03 02:00:00,96560.0,100405.74
2016-06-03 03:00:00,91330.0,95106.79
2016-06-03 04:00:00,87860.0,90153.6
2016-06-03 05:00:00,86250.0,88703.01
2016-06-03 06:00:00,87470.0,89302.65
2016-06-03 07:00:00,90350.0,93038.82
2016-06-03 08:00:00,99920.0,100107.13
2016-06-03 09:00:00,110340.0,109485.305
2016-06-03 10:00:00,118520.0,117961.56
2016-06-03 11:00:00,124820.0,124201.91
2016-06-03 12:00:00,130270.0,127769.21
2016-06-03 13:00:00,134840.0,131639.92
2016-06-03 14:00:00,138940.0,137067.12
2016-06-03 15:00:00,144370.0,141673.06
2016-06-03 16:00:00,148180.0,144455.11
2016-06-03 17:00:00,151690.0,145804.7
2016-06-03 18:00:00,153950.0,146660.58
2016-06-03 19:00:00,152520.0,145668.2
2016-06-03 20:00:00,146700.0,142549.98
2016-06-03 21:00:00,139540.0,139383.05
2016-06-03 22:00:00,136420.0,136073.86
2016-06-03 23:00:00,132900.0,131394.2
2016-06-04 00:00:00,123000.0,123243.25
2016-06-04 01:00:00,112510.0,113966.96
2016-06-04 02:00:00,103550.0,105149.35
2016-06-04 03:00:00,97760.0,98585.66
2016-06-04 04:00:00,92980.0,94364.22
2016-06-04 05:00:00,90320.0,92177.28
2016-06-04 06:00:00,89320.0,90988.59
2016-06-04 07:00:00,89540.0,91875.4
2016-06-04 08:00:00,92020.0,96287.52
2016-06-04 09:00:00,99740.0,101470.42
2016-06-04 10:00:00,106340.0,108578.37
2016-06-04 11:00:00,111690.0,114953.3
2016-06-04 12:00:00,113780.0,119526.79
2016-06-04 13:00:00,115080.0,121373.945
2016-06-04 14:00:00,114190.0,122321.43
2016-06-04 15:00:00,112980.0,121936.2
2016-06-04 16:00:00,111140.0,121399.055
2016-06-04 17:00:00,110780.0,119890.766
2016-06-04 18:00:00,112030.0,117684.734
2016-06-04 19:00:00,113130.0,115200.08
2016-06-04 20:00:00,112350.0,111946.33
2016-06-04 21:00:00,111200.0,109874.53
2016-06-04 22:00:00,111770.0,109046.37
2016-06-04 23:00:00,111570.0,106868.28
2016-06-05 00:00:00,105980.0,104688.414
2016-06-05 01:00:00,98380.0,99721.35
2016-06-05 02:00:00,92540.0,92928.71
2016-06-05 03:00:00,88220.0,87295.37
2016-06-05 04:00:00,85380.0,83876.07
2016-06-05 05:00:00,83290.0,81716.92
2016-06-05 06:00:00,82620.0,81063.375
2016-06-05 07:00:00,80620.0,80920.87
2016-06-05 08:00:00,81770.0,83324.05
2016-06-05 09:00:00,85510.0,86985.51
2016-06-05 10:00:00,89980.0,92024.13
2016-06-05 11:00:00,94350.0,95619.9
2016-06-05 12:00:00,99110.0,100467.945
2016-06-05 13:00:00,102340.0,103767.77
2016-06-05 14:00:00,105440.0,105382.44
2016-06-05 15:00:00,108130.0,107026.78
2016-06-05 16:00:00,111160.0,110147.87
2016-06-05 17:00:00,113700.0,113204.516
2016-06-05 18:00:00,116970.0,115796.516
2016-06-05 19:00:00,119330.0,115661.01
2016-06-05 20:00:00,118890.0,115289.97
2016-06-05 21:00:00,116460.0,116371.5
2016-06-05 22:00:00,117000.0,117646.39
2016-06-05 23:00:00,116660.0,116096.09
2016-06-06 00:00:00,109230.0,110574.32
2016-06-06 01:00:00,100540.0,104474.164
2016-06-06 02:00:00,93910.0,97762.49
2016-06-06 03:00:00,89350.0,91985.49
2016-06-06 04:00:00,86500.0,88969.05
2016-06-06 05:00:00,85210.0,87812.25
2016-06-06 06:00:00,86830.0,88560.39
2016-06-06 07:00:00,91070.0,91292.88
2016-06-06 08:00:00,102010.0,97289.45
2016-06-06 09:00:00,112570.0,105208.43
2016-06-06 10:00:00,121930.0,114824.22
2016-06-06 11:00:00,128990.0,122862.16
2016-06-06 12:00:00,135170.0,130147.73
2016-06-06 13:00:00,139990.0,136559.78
2016-06-06 14:00:00,142160.0,142090.86
2016-06-06 15:00:00,144320.0,144910.36
2016-06-06 16:00:00,145230.0,145072.78
2016-06-06 17:00:00,145590.0,145671.16
2016-06-06 18:00:00,144740.0,145959.23
2016-06-06 19:00:00,142010.0,143330.55
2016-06-06 20:00:00,135840.0,139779.31
2016-06-06 21:00:00,129150.0,137305.06
2016-06-06 22:00:00,126110.0,133978.23
2016-06-06 23:00:00,122790.0,127719.414
2016-06-07 00:00:00,113430.0,117068.195
2016-06-07 01:00:00,102320.0,106341.914
2016-06-07 02:00:00,94460.0,97592.58
2016-06-07 03:00:00,89640.0,91924.53
2016-06-07 04:00:00,86420.0,87797.09
2016-06-07 05:00:00,85080.0,86063.62
2016-06-07 06:00:00,86180.0,87043.11
2016-06-07 07:00:00,89460.0,92056.65
2016-06-07 08:00:00,97650.0,100394.66
2016-06-07 09:00:00,105800.0,108605.89
2016-06-07 10:00:00,111040.0,115254.75
2016-06-07 11:00:00,114160.0,118632.914
2016-06-07 12:00:00,116680.0,120681.5
2016-06-07 13:00:00,118280.0,122034.12
2016-06-07 14:00:00,119430.0,122770.57
2016-06-07 15:00:00,120570.0,122862.84
2016-06-07 16:00:00,119980.0,122507.8
2016-06-07 17:00:00,118330.0,120521.78
2016-06-07 18:00:00,116700.0,118334.914
2016-06-07 19:00:00,114560.0,115727.41
2016-06-07 20:00:00,110970.0,112670.586
2016-06-07 21:00:00,108980.0,109864.81
2016-06-07 22:00:00,109530.0,107730.06
2016-06-07 23:00:00,108490.0,103905.21
2016-06-08 00:00:00,100760.0,98108.734
2016-06-08 01:00:00,92720.0,92047.13
2016-06-08 02:00:00,86800.0,86452.91
2016-06-08 03:00:00,82980.0,83806.98
2016-06-08 04:00:00,80770.0,82129.08
2016-06-08 05:00:00,79980.0,81118.89
2016-06-08 06:00:00,81470.0,82317.28
2016-06-08 07:00:00,84640.0,86539.41
2016-06-08 08:00:00,93430.0,93498.15
2016-06-08 09:00:00,102790.0,101075.16
2016-06-08 10:00:00,109080.0,107844.37
2016-06-08 11:00:00,113050.0,112835.875
2016-06-08 12:00:00,116490.0,116399.12
2016-06-08 13:00:00,118530.0,119204.76
2016-06-08 14:00:00,119940.0,122034.0
2016-06-08 15:00:00,121700.0,123790.11
2016-06-08 16:00:00,122070.0,123957.15
2016-06-08 17:00:00,122240.0,123447.33
2016-06-08 18:00:00,122140.0,122678.07
2016-06-08 19:00:00,121060.0,121180.6
2016-06-08 20:00:00,117030.0,119708.91
2016-06-08 21:00:00,112780.0,118073.95
2016-06-08 22:00:00,111570.0,116265.98
2016-06-08 23:00:00,109540.0,111897.14
2016-06-09 00:00:00,101460.0,104312.57
2016-06-09 01:00:00,93360.0,95367.87
2016-06-09 02:00:00,87340.0,89213.74
2016-06-09 03:00:00,83690.0,86027.26
2016-06-09 04:00:00,81260.0,83951.2
2016-06-09 05:00:00,80590.0,83693.95
2016-06-09 06:00:00,82130.0,84884.01
2016-06-09 07:00:00,85880.0,88331.82
2016-06-09 08:00:00,94320.0,95221.25
2016-06-09 09:00:00,102960.0,102937.49
2016-06-09 10:00:00,108700.0,108726.16
2016-06-09 11:00:00,112490.0,112458.85
2016-06-09 12:00:00,115640.0,115250.22
2016-06-09 13:00:00,117620.0,118268.305
2016-06-09 14:00:00,118620.0,120756.695
2016-06-09 15:00:00,119360.0,122105.375
2016-06-09 16:00:00,118680.0,121219.57
2016-06-09 17:00:00,117660.0,119630.23
2016-06-09 18:00:00,117040.0,118969.484
2016-06-09 19:00:00,116170.0,116627.17
2016-06-09 20:00:00,114540.0,113950.05
2016-06-09 21:00:00,113780.0,113583.96
2016-06-09 22:00:00,116210.0,113633.375
2016-06-09 23:00:00,114910.0,112037.836
2016-06-10 00:00:00,107610.0,106833.97
2016-06-10 01:00:00,99220.0,99946.54
2016-06-10 02:00:00,93400.0,93430.59
2016-06-10 03:00:00,89120.0,88759.586
2016-06-10 04:00:00,86760.0,86502.42
2016-06-10 05:00:00,86010.0,86952.96
2016-06-10 06:00:00,87470.0,89528.14
2016-06-10 07:00:00,92060.0,93841.04
2016-06-10 08:00:00,100680.0,100130.875
2016-06-10 09:00:00,110890.0,107144.46
2016-06-10 10:00:00,121390.0,114610.555
2016-06-10 11:00:00,130970.0,120879.766
2016-06-10 12:00:00,140710.0,127416.02
2016-06-10 13:00:00,149380.0,136154.44
2016-06-10 14:00:00,156930.0,143190.28
2016-06-10 15:00:00,164090.0,147296.53
2016-06-10 16:00:00,169770.0,149854.19
2016-06-10 17:00:00,174120.0,152156.34
2016-06-10 18:00:00,177440.0,153730.64
2016-06-10 19:00:00,177900.0,154066.11
2016-06-10 20:00:00,174370.0,151765.06
2016-06-10 21:00:00,167960.0,150923.2
2016-06-10 22:00:00,162810.0,150789.5
2016-06-10 23:00:00,157310.0,147664.55
2016-06-11 00:00:00,146900.0,140103.84
2016-06-11 01:00:00,135180.0,130345.04
2016-06-11 02:00:00,123180.0,120480.75
2016-06-11 03:00:00,113880.0,112916.625
2016-06-11 04:00:00,107520.0,107009.18
2016-06-11 05:00:00,104380.0,103817.99
2016-06-11 06:00:00,102470.0,102745.77
2016-06-11 07:00:00,101800.0,104271.914
2016-06-11 08:00:00,106120.0,108584.79
2016-06-11 09:00:00,117560.0,115476.64
2016-06-11 10:00:00,130770.0,123624.74
2016-06-11 11:00:00,144200.0,131028.76
2016-06-11 12:00:00,155590.0,140053.64
2016-06-11 13:00:00,163810.0,148763.7
2016-06-11 14:00:00,168850.0,156267.31
2016-06-11 15:00:00,172510.0,161692.05
2016-06-11 16:00:00,174960.0,165910.7
2016-06-11 17:00:00,177220.0,167647.73
2016-06-11 18:00:00,178610.0,167820.92
2016-06-11 19:00:00,177600.0,166395.78
2016-06-11 20:00:00,174450.0,163401.97
2016-06-11 21:00:00,169310.0,161303.98
2016-06-11 22:00:00,164560.0,160261.44
2016-06-11 23:00:00,161360.0,156251.05
2016-06-12 00:00:00,151290.0,148662.33
2016-06-12 01:00:00,139930.0,138228.47
2016-06-12 02:00:00,129320.0,126814.0
2016-06-12 03:00:00,118350.0,118044.96
2016-06-12 04:00:00,107670.0,110819.76
2016-06-12 05:00:00,100490.0,104923.61
2016-06-12 06:00:00,95370.0,101591.7
2016-06-12 07:00:00,90490.0,100210.766
2016-06-12 08:00:00,89730.0,100041.55
2016-06-12 09:00:00,93940.0,104546.04
2016-06-12 10:00:00,98880.0,111339.18
2016-06-12 11:00:00,103120.0,116874.75
2016-06-12 12:00:00,104170.0,118747.48
2016-06-12 13:00:00,103930.0,119006.44
2016-06-12 14:00:00,103940.0,118655.305
2016-06-12 15:00:00,104000.0,117008.99
2016-06-12 16:00:00,104190.0,115935.555
2016-06-12 17:00:00,105140.0,116084.53
2016-06-12 18:00:00,106750.0,116603.6
2016-06-12 19:00:00,106650.0,115352.25
2016-06-12 20:00:00,104680.0,111471.35
2016-06-12 21:00:00,101980.0,107294.28
2016-06-12 22:00:00,101340.0,105223.26
2016-06-12 23:00:00,101650.0,102926.32
2016-06-13 00:00:00,96350.0,98281.92
2016-06-13 01:00:00,90570.0,91704.74
2016-06-13 02:00:00,85870.0,86620.29
2016-06-13 03:00:00,83070.0,82062.57
2016-06-13 04:00:00,81600.0,80355.24
2016-06-13 05:00:00,80730.0,81777.06
2016-06-13 06:00:00,82520.0,83072.64
2016-06-13 07:00:00,86650.0,86184.414
2016-06-13 08:00:00,96620.0,92137.8
2016-06-13 09:00:00,107190.0,99486.266
2016-06-13 10:00:00,115670.0,107006.52
2016-06-13 11:00:00,121140.0,113503.27
2016-06-13 12:00:00,127300.0,119756.5
2016-06-13 13:00:00,132050.0,125111.16
2016-06-13 14:00:00,137540.0,130864.21
2016-06-13 15:00:00,143380.0,136522.55
2016-06-13 16:00:00,148080.0,140478.12
2016-06-13 17:00:00,153810.0,143236.12
2016-06-13 18:00:00,159370.0,147367.94
2016-06-13 19:00:00,161660.0,149356.94
2016-06-13 20:00:00,157900.0,149417.11
2016-06-13 21:00:00,151310.0,148600.38
2016-06-13 22:00:00,146530.0,147191.33
2016-06-13 23:00:00,140500.0,143822.16
2016-06-14 00:00:00,128160.0,134058.92
2016-06-14 01:00:00,115990.0,122070.92
2016-06-14 02:00:00,106720.0,111920.3
